-- Merging decision tree log ---
application
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:45:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1254fb3b3398ca4bde72cb8c5eb4a2ae\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1254fb3b3398ca4bde72cb8c5eb4a2ae\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1254fb3b3398ca4bde72cb8c5eb4a2ae\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1254fb3b3398ca4bde72cb8c5eb4a2ae\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1254fb3b3398ca4bde72cb8c5eb4a2ae\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1254fb3b3398ca4bde72cb8c5eb4a2ae\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1aaa745a29c79691e9d740c48f2f254a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1aaa745a29c79691e9d740c48f2f254a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1aaa745a29c79691e9d740c48f2f254a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\eed302d5d27923ec83cd29b2c5764c6d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\eed302d5d27923ec83cd29b2c5764c6d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\eed302d5d27923ec83cd29b2c5764c6d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\eed302d5d27923ec83cd29b2c5764c6d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8267dbb5b751521b691d59db3e4f064b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8267dbb5b751521b691d59db3e4f064b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8267dbb5b751521b691d59db3e4f064b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.rence_carl_errole.ecolokal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.rence_carl_errole.ecolokal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\41c4cccc79e904c7e78a6f2f02aebe31\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\41c4cccc79e904c7e78a6f2f02aebe31\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3972cf7c9087ad9ab551d54cbf6b4fe7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3972cf7c9087ad9ab551d54cbf6b4fe7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3972cf7c9087ad9ab551d54cbf6b4fe7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3972cf7c9087ad9ab551d54cbf6b4fe7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3972cf7c9087ad9ab551d54cbf6b4fe7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
